0000003188;scans;0000000046;DataLength
"header";0000000028;"lines"
"Date";2021-01-25;"Time";14:02:33
"ID";"HAL RC PIC-RGA 301 #15598";"Version";3
"Scans";2
"Scan ID";"Mode";"Input";"Scanned";"Start";"Stop";"Increment";"Dwell";"Settle";"RS";"RelSEM"
"Scan 1";"RGA";"SEM";"mass";284,00;284,00;0,01;200,000;100,000%;1,000000;1,000000;
"Scan 2";"RGA";"Temperature";"none";284,00;284,00;0,01;100,000%;100,000%;1,000000;1,000000;
"Environment";
"Global";"RGA"
"CRV_range";7;"c/s"
"CRV_resolution";6;"bits"
"F1";1;"( 1 = on, 0 = off )"
"F2";0;"( 1 = on, 0 = off )"
"cage";3,0;"V"
"delta-m";0;"%"
"discriminator";-10;"%"
"electron-energy";38,0;"V"
"emission";700,000;"uA"
"focus";-90;"V"
"gate_delay";0,1;"uS"
"gate_width";0,0;"uS"
"gating";0;"( 1 = on, 0 = off )"
"gating_invert";0;"( 0 = high/rise, 1 = low/fall)"
"mass";5,50;"amu"
"mode-change-delay";1000;"ms"
"multiplier";1800;"V"
"resolution";-100;"%"
"Data";2
"Time";"ms";"DHTA+";"Temperatura";
00:17:39;   1059361;          0;   751,0327;
00:17:39;   1059694;         20;   750,9044;
00:17:40;   1060028;          0;   750,9044;
00:17:40;   1060361;          5;   750,9685;
00:17:40;   1060694;          0;   751,0327;
00:17:41;   1061028;         10;   750,9685;
00:17:41;   1061361;          0;   750,9685;
00:17:41;   1061694;         10;   750,8403;
00:17:42;   1062028;         10;   750,8403;
00:17:42;   1062361;          5;   750,9685;
00:17:42;   1062694;         10;   751,0968;
00:17:43;   1063028;         20;   751,0327;
00:17:43;   1063361;         10;   750,9685;
00:17:43;   1063694;          5;   750,9685;
